id,event_id,user_id,user_name,user_email,status,check_in_time,feedback,rating,registration_time,updated_at
1,1,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-04-12 14:25:00","2024-04-12 14:25:00"
2,1,3,"Jane Doe","jane.doe@example.com","REGISTERED",null,null,null,"2024-04-13 09:10:00","2024-04-13 09:10:00"
3,1,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-04-14 16:45:00","2024-04-14 16:45:00"
4,1,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-04-15 11:30:00","2024-04-15 11:30:00"
5,2,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-04-16 13:20:00","2024-04-16 13:20:00"
6,2,3,"Jane Doe","jane.doe@example.com","REGISTERED",null,null,null,"2024-04-17 10:15:00","2024-04-17 10:15:00"
7,2,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-04-18 14:50:00","2024-04-18 14:50:00"
8,2,6,"Michael Brown","mike.brown@example.com","REGISTERED",null,null,null,"2024-04-19 09:25:00","2024-04-19 09:25:00"
9,2,7,"Emily Wilson","emily.wilson@example.com","REGISTERED",null,null,null,"2024-04-20 15:40:00","2024-04-20 15:40:00"
10,2,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-04-21 11:05:00","2024-04-21 11:05:00"
11,2,10,"Olivia Miller","olivia.miller@example.com","REGISTERED",null,null,null,"2024-04-22 16:30:00","2024-04-22 16:30:00"
12,3,4,"Robert Smith","prof.smith@example.com","REGISTERED",null,null,null,"2024-04-23 10:20:00","2024-04-23 10:20:00"
13,3,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-04-24 14:35:00","2024-04-24 14:35:00"
14,3,8,"David Williams","dr.williams@example.com","REGISTERED",null,null,null,"2024-04-25 09:50:00","2024-04-25 09:50:00"
15,3,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-04-26 15:15:00","2024-04-26 15:15:00"
16,4,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-04-27 10:40:00","2024-04-27 10:40:00"
17,4,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-04-28 16:05:00","2024-04-28 16:05:00"
18,4,6,"Michael Brown","mike.brown@example.com","REGISTERED",null,null,null,"2024-04-29 11:30:00","2024-04-29 11:30:00"
19,4,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-04-30 15:55:00","2024-04-30 15:55:00"
20,5,3,"Jane Doe","jane.doe@example.com","REGISTERED",null,null,null,"2024-05-01 10:20:00","2024-05-01 10:20:00"
21,5,6,"Michael Brown","mike.brown@example.com","REGISTERED",null,null,null,"2024-05-02 14:45:00","2024-05-02 14:45:00"
22,5,7,"Emily Wilson","emily.wilson@example.com","REGISTERED",null,null,null,"2024-05-03 09:10:00","2024-05-03 09:10:00"
23,5,10,"Olivia Miller","olivia.miller@example.com","REGISTERED",null,null,null,"2024-05-04 15:35:00","2024-05-04 15:35:00"
24,6,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-05-05 11:00:00","2024-05-05 11:00:00"
25,6,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-05-06 16:25:00","2024-05-06 16:25:00"
26,6,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-05-07 10:50:00","2024-05-07 10:50:00"
27,7,3,"Jane Doe","jane.doe@example.com","REGISTERED",null,null,null,"2024-05-08 15:15:00","2024-05-08 15:15:00"
28,7,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-05-09 09:40:00","2024-05-09 09:40:00"
29,7,8,"David Williams","dr.williams@example.com","REGISTERED",null,null,null,"2024-05-10 14:05:00","2024-05-10 14:05:00"
30,7,10,"Olivia Miller","olivia.miller@example.com","REGISTERED",null,null,null,"2024-05-11 10:30:00","2024-05-11 10:30:00"
31,8,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-05-12 15:55:00","2024-05-12 15:55:00"
32,8,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-05-13 11:20:00","2024-05-13 11:20:00"
33,8,7,"Emily Wilson","emily.wilson@example.com","REGISTERED",null,null,null,"2024-05-14 16:45:00","2024-05-14 16:45:00"
34,8,9,"Alex Thomas","alex.thomas@example.com","REGISTERED",null,null,null,"2024-05-15 10:10:00","2024-05-15 10:10:00"
35,9,3,"Jane Doe","jane.doe@example.com","REGISTERED",null,null,null,"2024-05-16 14:35:00","2024-05-16 14:35:00"
36,9,7,"Emily Wilson","emily.wilson@example.com","REGISTERED",null,null,null,"2024-05-17 09:00:00","2024-05-17 09:00:00"
37,9,10,"Olivia Miller","olivia.miller@example.com","REGISTERED",null,null,null,"2024-05-18 15:25:00","2024-05-18 15:25:00"
38,10,2,"John Doe","john.doe@example.com","REGISTERED",null,null,null,"2024-05-19 10:50:00","2024-05-19 10:50:00"
39,10,5,"Sarah Johnson","sarah.johnson@example.com","REGISTERED",null,null,null,"2024-05-20 16:15:00","2024-05-20 16:15:00"
40,10,7,"Emily Wilson","emily.wilson@example.com","REGISTERED",null,null,null,"2024-05-21 11:40:00","2024-05-21 11:40:00"